==============================================
BraTS 2D Federated Learning
Job ID:       22491760
Node(s):      gpu-q-15
Workdir:      /home/bk489/federated/federated-thesis
Script:       /home/bk489/federated/federated-thesis/experiments/brats/brats_n_clients.py
Partition dir:/home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/client_data
Global test:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/global_test
Results dir:  /home/bk489/federated/federated-thesis/results/brats
Strategy:     fedavg (mu=0.1)
Model:        UNet2D base=16
Fraction:     1.0 | DropPercent: 0.0
Rounds:       50 | LocalEpochs: 30
Batch:        4 | LR: 0.01 | Seed: 42
WeightDecay:  0.0 | NumWorkers: 2
Python:       /home/bk489/.conda/envs/fed/bin/python
Python 3.9.16 | packaged by conda-forge | (main, Feb  1 2023, 21:39:03) 
[GCC 11.3.0]
PyTorch 2.8.0+cu128 CUDA: 12.8 CUDA available: True Device count: 1
Wed Feb 11 00:54:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             67W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==============================================

>>> Running FEDAVG (mu=0.0) ...

Using global_test_dir: /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/global_test (180 files)

============================================================
Federated Learning -- FEDAVG
============================================================
Model:          UNet2D (base=16, 482,915 params)
Input channels: 4
Clients:        8
Rounds:         50
Local epochs:   30
Batch size:     4
Learning rate:  0.01
Weight decay:   0.0
Fraction fit:   1.0
Drop percent:   0.0
Device:         cuda
Partition dir:  /home/bk489/federated/federated-thesis/data/partitions/brats2d_8client_heterogeneous/client_data
============================================================

Client data distribution:
  client_0: train=135  test=15
  client_1: train=295  test=40
  client_2: train=140  test=20
  client_3: train=265  test=30
  client_4: train=180  test=25
  client_5: train=180  test=25
  client_6: train=55  test=10
  client_7: train=65  test=10

    Client 5: loss=1.0268, epochs=30
    Client 1: loss=0.8918, epochs=30
    Client 2: loss=0.9254, epochs=30
    Client 0: loss=0.8925, epochs=30
    Client 4: loss=0.9369, epochs=30
    Client 7: loss=1.2633, epochs=30
    Client 3: loss=0.6101, epochs=30
    Client 6: loss=1.1335, epochs=30
  Round   1/50: Pooled Loss=0.6278, Pooled Mean=0.6386 (WT=0.7698 TC=0.5731 ET=0.5728) | C0 Mean=0.7376 | C1 Mean=0.3013 | C2 Mean=0.2377 | C3 Mean=0.5334 | C4 Mean=0.4316 | C5 Mean=0.3427 | C6 Mean=0.6598 | C7 Mean=0.1704 WorstC Mean=0.1704 [166.9s]
    Client 1: loss=0.3736, epochs=30
    Client 2: loss=0.2722, epochs=30
    Client 5: loss=0.5765, epochs=30
    Client 6: loss=0.3120, epochs=30
    Client 4: loss=0.3540, epochs=30
    Client 0: loss=0.2504, epochs=30
    Client 3: loss=0.2175, epochs=30
    Client 7: loss=0.8328, epochs=30
  Round   2/50: Pooled Loss=0.3965, Pooled Mean=0.7350 (WT=0.8418 TC=0.6413 ET=0.7219) | C0 Mean=0.6983 | C1 Mean=0.6142 | C2 Mean=0.5607 | C3 Mean=0.7186 | C4 Mean=0.5936 | C5 Mean=0.3963 | C6 Mean=0.6716 | C7 Mean=0.1855 WorstC Mean=0.1855 [149.3s]
    Client 0: loss=0.1360, epochs=30
    Client 4: loss=0.2160, epochs=30
    Client 1: loss=0.2431, epochs=30
    Client 5: loss=0.4196, epochs=30
    Client 2: loss=0.1559, epochs=30
    Client 7: loss=0.6824, epochs=30
    Client 3: loss=0.1448, epochs=30
    Client 6: loss=0.1588, epochs=30
  Round   3/50: Pooled Loss=0.3557, Pooled Mean=0.7713 (WT=0.8537 TC=0.6950 ET=0.7652) | C0 Mean=0.7370 | C1 Mean=0.7006 | C2 Mean=0.6357 | C3 Mean=0.7242 | C4 Mean=0.7046 | C5 Mean=0.4442 | C6 Mean=0.6628 | C7 Mean=0.2543 WorstC Mean=0.2543 [154.1s]
    Client 3: loss=0.1110, epochs=30
    Client 1: loss=0.1830, epochs=30
    Client 2: loss=0.1199, epochs=30
    Client 6: loss=0.1152, epochs=30
    Client 7: loss=0.5844, epochs=30
    Client 5: loss=0.3090, epochs=30
    Client 0: loss=0.1036, epochs=30
    Client 4: loss=0.1663, epochs=30
  Round   4/50: Pooled Loss=0.3421, Pooled Mean=0.7810 (WT=0.8526 TC=0.7299 ET=0.7604) | C0 Mean=0.7571 | C1 Mean=0.7485 | C2 Mean=0.6628 | C3 Mean=0.7169 | C4 Mean=0.7817 | C5 Mean=0.4404 | C6 Mean=0.6521 | C7 Mean=0.3173 WorstC Mean=0.3173 [149.6s]
    Client 3: loss=0.0976, epochs=30
    Client 6: loss=0.0978, epochs=30
    Client 2: loss=0.1026, epochs=30
    Client 4: loss=0.1370, epochs=30
    Client 1: loss=0.1428, epochs=30
    Client 5: loss=0.2631, epochs=30
    Client 7: loss=0.4897, epochs=30
    Client 0: loss=0.0905, epochs=30
  Round   5/50: Pooled Loss=0.3175, Pooled Mean=0.8057 (WT=0.8662 TC=0.7581 ET=0.7929) | C0 Mean=0.7960 | C1 Mean=0.7857 | C2 Mean=0.6757 | C3 Mean=0.7512 | C4 Mean=0.8143 | C5 Mean=0.4636 | C6 Mean=0.6845 | C7 Mean=0.3907 WorstC Mean=0.3907 [150.2s]
    Client 0: loss=0.0811, epochs=30
    Client 2: loss=0.0893, epochs=30
    Client 1: loss=0.1201, epochs=30
    Client 7: loss=0.5293, epochs=30
    Client 4: loss=0.1160, epochs=30
    Client 3: loss=0.0876, epochs=30
    Client 6: loss=0.0897, epochs=30
    Client 5: loss=0.2225, epochs=30
  Round   6/50: Pooled Loss=0.3226, Pooled Mean=0.8018 (WT=0.8602 TC=0.7583 ET=0.7869) | C0 Mean=0.7899 | C1 Mean=0.7959 | C2 Mean=0.6726 | C3 Mean=0.7434 | C4 Mean=0.8214 | C5 Mean=0.4803 | C6 Mean=0.6859 | C7 Mean=0.4143 WorstC Mean=0.4143 [152.2s]
    Client 5: loss=0.1963, epochs=30
    Client 7: loss=0.4334, epochs=30
    Client 1: loss=0.1065, epochs=30
    Client 0: loss=0.0728, epochs=30
    Client 2: loss=0.0774, epochs=30
    Client 3: loss=0.0795, epochs=30
    Client 6: loss=0.0830, epochs=30
    Client 4: loss=0.0966, epochs=30
